(((C33,(((216_II,#H11:::0.32573433799731366):0.5823508603509816,((SP1777,B589):0.25823813448476823,(BHV5)#H11:::0.6742656620026863):2.7693868252672695):1.4161511434247764,#H9:0.0008206232520313111::0.31352578542239884):1.3878958739430205):1.2214527723698312,Titanium_IBR_MLV_vaccine):2.639300568136416,C46,(Cooper)#H9:5.681031370625309::0.6864742145776012);
((Titanium_IBR_MLV_vaccine,(C33,(#H9:9.443206268763507::0.28212784578787087,((216_II,#H11:::0.32383750914109316):0.6725891659457216,((B589,SP1777):0.24401070213227627,(BHV5)#H11:::0.6761624908589068):2.7925052288127095):1.2779848979125032):1.7067737273620742):1.0527240476462714):3.1929662084886856,C46,(Cooper)#H9:0.8893610934833485::0.7178721542121291);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((SP1777,B589):0.2081712281758424,(BHV5)#H9:::0.6597160138137701):2.716536826111339,(216_II,#H9:::0.34028398618622985):0.6184518554774309):1.659388488332333,#H11:1.0507566671496495::0.3295568571502051):1.1679656046348745):1.3275674298388338):8.672432480654923,(Cooper)#H11:7.865298077070674::0.6704431428497949);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.24363108274620776,(BHV5)#H11:::0.6593949969729167):2.6494260154490306,(216_II,#H11:::0.3406050030270833):0.6060652116509597):1.537703579876633,#H9:8.67837757749825::0.3073265390881517):1.4607435392498744):1.1512813589492807):3.134427125018086,(Cooper)#H9:5.1791237993701325::0.6926734609118483);
(C46,((C33,(((216_II,#H11:::0.334417834627955):0.5838344598642615,((BHV5)#H11:::0.6655821653720451,(SP1777,B589):0.25186169900865196):2.9189017348344333):1.3633155781529822,#H9:::0.3107353675520727):1.8291202383937721):1.4565713121615496,Titanium_IBR_MLV_vaccine):2.567316305607967,(Cooper)#H9:::0.6892646324479272);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.33924237617274594):0.6008450151369907,((B589,SP1777):0.20248357489630198,(BHV5)#H11:::0.6607576238272541):2.9730527560552393):1.336300770078964,#H9:0.32588907164338143::0.2932737330397903):1.7237237885235313):1.4054916418131778):2.694133249777923,(Cooper)#H9:8.437826837102262::0.7067262669602097);
((Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.3393935064630991):0.5910204754700968,((BHV5)#H11:::0.6606064935369009,(SP1777,B589):0.23147250343239728):2.756979096877987):1.7275186489971646,#H9:::0.3687349043742735):0.9414001352466563):1.35853480381531):2.5400796114027506,C46,(Cooper)#H9:::0.6312650956257265);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H11:9.72428273900131::0.2791084896080834,(((SP1777,B589):0.22093239019903463,(BHV5)#H9:::0.6662386788769683):2.709403363358756,(216_II,#H9:::0.33376132112303175):0.6038707929903281):1.423797082486898):1.4906648042252872):1.4554300453819293):1.8655455067344255,(Cooper)#H11:8.64475513799214::0.7208915103919167);
(C46,(Titanium_IBR_MLV_vaccine,((((216_II,#H9:::0.33117713919631875):0.5904617762381539,((BHV5)#H9:::0.6688228608036813,(SP1777,B589):0.2263424015088123):2.7118898924998875):1.5982309450608554,#H11:::0.34680557082215313):1.1191056623116504,C33):1.3700471888101078):4.5233595207610335,(Cooper)#H11:::0.6531944291778469);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.20900848299194658,(BHV5)#H9:::0.6646888971310365):2.945899790508539,(216_II,#H9:::0.3353111028689635):0.6343389038110183):1.509010449695248,#H11:::0.31299724413118063):1.5108693927490138):1.4530436924586083):2.015366969356221,(Cooper)#H11:::0.6870027558688194);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.29809505108269835,(((SP1777,B589):0.25771980011074624,(BHV5)#H11:::0.67868758828784):2.770671430147824,(216_II,#H11:::0.3213124117121599):0.6763936027462493):1.3496429359349087):1.7295230904759664):1.2671262011031288):2.2551170838884804,(Cooper)#H9:::0.7019049489173017);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((#H13:::0.3202675797782213,216_II):0.6643620768081941,((SP1777,B589):0.26229687461132944,(BHV5)#H13:::0.6797324202217787):2.6322632001195743):1.5598439888261497,#H9:0.003254228196618855::0.32430660046044213):1.3849057519640338):1.639463309823161):2.55216273892593,(Cooper)#H9:3.242897368777507::0.6756933995395579);
(C46,((C33,(#H9:0.005723601915565919::0.34808204322637487,((#H11:::0.32386409775696845,216_II):0.6111339315460634,((SP1777,B589):0.2398375827137416,(BHV5)#H11:::0.6761359022430316):2.7240914975065067):1.6153551155074668):1.206192616225467):1.2162334105160275,Titanium_IBR_MLV_vaccine):3.116186445525001,(Cooper)#H9:0.916441412288176::0.6519179567736251);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.33552492232399683):0.632678381067664,((SP1777,B589):0.22394745228730636,(BHV5)#H11:::0.6644750776760031):2.7824509336329006):1.527030933861028,#H9:::0.34075149247303627):1.3923294543191849):1.169507271168391):5.3674523389329165,(Cooper)#H9:::0.6592485075269637);
((Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.30955469994448787):0.6472560847524361,((SP1777,B589):0.2597429930423234,(BHV5)#H11:::0.6904453000555122):2.6737256232590894):1.6456906770340363,#H9:::0.3451661138950751):1.2271107074164733):1.6355387784539612):10.0,C46,(Cooper)#H9:::0.6548338861049249);
((Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.3246703399412425):0.6128544152970542,((SP1777,B589):0.24297385947836533,(BHV5)#H11:::0.6753296600587575):2.623433486503618):1.3714145621710416,#H9:0.0643529452634073::0.2850322654123766):1.6535032857055263):1.400898359557146):10.0,C46,(Cooper)#H9:0.03437271444406491::0.7149677345876234);
((Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.2518265647868041,(BHV5)#H11:::0.6804032424462372):2.7472361531676603,(216_II,#H11:::0.3195967575537628):0.5764257211123388):1.4518430643514497,#H9:9.780415633117073::0.32044873806505625):1.636264512552406):1.265857575242592):2.425260722442942,C46,(Cooper)#H9:6.658681975232589::0.6795512619349438);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.33501509163280324,(((SP1777,B589):0.21880465941902053,(BHV5)#H11:::0.6614562045167031):2.741052935924379,(216_II,#H11:::0.33854379548329694):0.6005778772263649):1.6964630489641157):1.1440700040469747):1.3696980058277375):5.78641817832848,(Cooper)#H9:::0.6649849083671968);
((Titanium_IBR_MLV_vaccine,(C33,(#H9:9.352634963403757::0.3492178084493475,((216_II,#H11:::0.32496688703130117):0.6395174117972956,((B589,SP1777):0.23300055827915572,(BHV5)#H11:::0.6750331129686988):2.6863101242902414):1.7758493746325024):1.0360159982533024):1.4428803063196218):3.4605328277729903,C46,(Cooper)#H9:9.010440257678804::0.6507821915506524);
(C46,((C33,(((#H11:::0.32007707437516314,216_II):0.633058978620749,((SP1777,B589):0.24193021777996837,(BHV5)#H11:::0.6799229256248369):2.6113499932279556):1.5642281477391027,#H9:::0.3496112376437541):1.4992774797985802):1.3740604518060358,Titanium_IBR_MLV_vaccine):2.5873660528701032,(Cooper)#H9:::0.6503887623562459);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3066036585974041,((((B589,#H13:::0.4833360679541433):0.20251877013529637,SP1777):2.9170621927443467,(BHV5)#H13:::0.5166639320458567):0.21162338662840605,216_II):1.420236680359662):1.7096013972127224):1.2544826139800032):2.214766848089145,(Cooper)#H9:::0.6933963414025959);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3279217130055036,(((B589,SP1777):0.21914114325375728,(BHV5)#H11:::0.662273429453212):2.81206026331327,(216_II,#H11:::0.33772657054678806):0.612703367018899):1.467970957011561):1.4476836777246516):1.3457853902617087):3.145312940921011,(Cooper)#H9:::0.6720782869944963);
(C46,((C33,(((216_II,#H11:::0.33017778568959977):0.6445937081696684,((SP1777,B589):0.23674739464494135,(BHV5)#H11:::0.6698222143104002):2.90886029633796):1.5596461815950926,#H9:::0.2916685940678915):1.2495164546983109):1.4364562691229814,Titanium_IBR_MLV_vaccine):2.2490921324695052,(Cooper)#H9:::0.7083314059321085);
